id,singer_id,file_path,singer_name,singer_gender,singer_level,song_bgm,singing_type,singing_language,song_title,scene_title,song_id,emotion_bi,emotion_1,emotion_2,emotion_3
0,mal_08,mono/we/mal_08/pos_7,Juntong Pan,1,0,0,western opera,western,"Non piu andrai,farfallone amoroso",,1,1,persuading,enthusiatic,commanding
1,mal_08,mono/we/mal_08/pos_8,Juntong Pan,1,0,0,western opera,western,"Non piu andrai,farfallone amoroso",,1.1,1,persuading,enthusiatic,commanding
2,mal_08,mono/we/mal_08/pos_5,Juntong Pan,1,0,0,western opera,western,Vaga luna che inargenti,,2,1,praising,,
3,mal_08,mono/we/mal_08/pos_6,Juntong Pan,1,0,0,western opera,western,Vaga luna che inargenti,,2.1,1,praising,,
4,mal_08,poly/we/mal_08/pos_1,Juntong Pan,1,0,1,western opera,western,Bella siccome un angelo,,3,1,loving,praising,
5,mal_08,poly/we/mal_08/pos_2,Juntong Pan,1,0,1,western opera,western,Bella siccome un angelo,,3.1,1,loving,praising,
6,mal_08,poly/we/mal_08/pos_3,Juntong Pan,1,0,1,western opera,western,Se vuol ballare,,4,1,calm,,
7,mal_08,poly/we/mal_08/pos_4,Juntong Pan,1,0,1,western opera,western,Se vuol ballare,,4.1,1,calm,,
8,mal_09,mono/we/mal_09/pos_1,Kaiyu Xie,1,0,0,western opera,western,Caro mio ben,,5,1,loving,,
9,mal_09,mono/we/mal_09/pos_2,Kaiyu Xie,1,0,0,western opera,western,Caro mio ben,,5.1,1,loving,,
10,mal_10,mono/we/mal_10/pos_3,Tianyang Wang,1,1,0,western opera,western,O del mio dolce ardor,,6,1,loving,,
11,mal_10,mono/we/mal_10/pos_4,Tianyang Wang,1,1,0,western opera,western,O del mio dolce ardor,,6.1,1,loving,,
12,mal_10,mono/ch/mal_10/pos_1,Tianyang Wang,1,1,0,chinese song,chinese,You are such man,,7,1,loving,,
13,mal_10,mono/ch/mal_10/pos_2,Tianyang Wang,1,1,0,chinese song,chinese,You are such man,,7.1,1,loving,,
14,mal_11,mono/we/mal_11/pos_1,Jinqiao Zhang,1,1,0,western opera,western,Vaga luna che inargenti,,2.2,1,praising,,
15,mal_11,mono/we/mal_11/pos_2,Jinqiao Zhang,1,1,0,western opera,western,Vaga luna che inargenti,,2.3,1,praising,,
16,mal_11,mono/we/mal_11/pos_3,Jinqiao Zhang,1,1,0,western opera,western,Nel cor piu nomi sento,,8,1,loving,,
17,mal_11,mono/we/mal_11/pos_4,Jinqiao Zhang,1,1,0,western opera,western,Nel cor piu nomi sento,,8.1,1,loving,,
18,mal_12,mono/ch/mal_12/neg_1,Bidong Guo,1,1,0,beijing opera,chinese,San jia dian,,9,0,worried,missing,frustrated
19,mal_12,mono/ch/mal_12/neg_2,Bidong Guo,1,1,0,beijing opera,chinese,San jia dian,,9.1,0,worried,missing,frustrated
20,mal_12,mono/ch/mal_12/pos_1,Bidong Guo,1,1,0,beijing opera,chinese,Kong cheng ji,,10,1,confident,composed,
21,mal_12,mono/ch/mal_12/pos_2,Bidong Guo,1,1,0,beijing opera,chinese,Kong cheng ji,,10.1,1,confident,composed,
22,mal_12,poly/ch/mal_12/neg_1,Bidong Guo,1,1,1,beijing opera,chinese,San jia dian,,9.2,0,worried,missing,frustrated
23,mal_12,poly/ch/mal_12/neg_2,Bidong Guo,1,1,1,beijing opera,chinese,San jia dian,,9.3,0,worried,missing,frustrated
24,mal_12,poly/ch/mal_12/pos_1,Bidong Guo,1,1,1,beijing opera,chinese,Kong cheng ji,,10.2,1,confident,composed,
25,mal_12,poly/ch/mal_12/pos_2,Bidong Guo,1,1,1,beijing opera,chinese,Kong cheng ji,,10.3,1,confident,composed,
26,mal_12,poly/ch/mal_12/neg_3,Bidong Guo,1,1,1,beijing opera,chinese,Hong yang dong,,11,0,sad,,
27,mal_12,poly/ch/mal_12/neg_4,Bidong Guo,1,1,1,beijing opera,chinese,Hong yang dong,,11.1,0,sad,,
28,mal_12,poly/ch/mal_12/neg_5,Bidong Guo,1,1,1,beijing opera,chinese,Peng bei,,12,0,exhausted,,
29,mal_12,poly/ch/mal_12/neg_6,Bidong Guo,1,1,1,beijing opera,chinese,Peng bei,,12.1,0,exhausted,,
30,mal_13,mono/ch/mal_13/pos_1,Tiingfeng Zhang,1,1,0,beijing opera,chinese,Huai he ying,,13,1,confident,,
31,mal_13,mono/ch/mal_13/pos_2,Tiingfeng Zhang,1,1,0,beijing opera,chinese,Huai he ying,,13.1,1,confident,,
32,mal_13,mono/ch/mal_13/pos_3,Tiingfeng Zhang,1,1,0,beijing opera,chinese,Si lang tan mu,,14,1,relieved,,
